# go_50x30
979 atoms 
1330 bonds 
2893 angles 
6220 dihedrals 
225 impropers 

11 atom types 
 307	 1	 3	 0.265	 40.433340462049394	 14.8554	 0.0
 308	 1	 3	 0.265	 41.65859320332362	 14.148	 0.0
 309	 1	 1	 0.0	 42.883845944597844	 14.8554	 0.0
 310	 1	 3	 0.265	 44.10909868587207	 14.148	 0.0
 311	 1	 3	 0.265	 45.33435142714629	 14.8554	 0.0
 312	 1	 11	 0.15	 46.55960416842051	 14.148	 0.0
 313	 1	 1	 -0.115	 0.0	 16.977600000000002	 0.0
 314	 1	 1	 0.0	 1.225252741274224	 16.270200000000003	 0.0
 315	 1	 1	 0.0	 2.450505482548448	 16.977600000000002	 0.0
 316	 1	 1	 0.0	 3.675758223822672	 16.270200000000003	 0.0
 317	 1	 1	 0.0	 4.901010965096896	 16.977600000000002	 0.0
 318	 1	 3	 0.2	 6.12626370637112	 16.270200000000003	 0.0
 319	 1	 3	 0.265	 7.351516447645344	 16.977600000000002	 0.0
 320	 1	 3	 0.2	 8.576769188919569	 16.270200000000003	 0.0
 321	 1	 3	 0.265	 9.802021930193792	 16.977600000000002	 0.0
 322	 1	 1	 0.0	 11.027274671468016	 16.270200000000003	 0.0
 323	 1	 3	 0.2	 12.25252741274224	 16.977600000000002	 0.0
 324	 1	 3	 0.2	 13.477780154016463	 16.270200000000003	 0.0
 325	 1	 1	 0.0	 14.703032895290686	 16.977600000000002	 0.0
 326	 1	 1	 0.0	 15.928285636564912	 16.270200000000003	 0.0
 327	 1	 1	 0.0	 17.153538377839137	 16.977600000000002	 0.0
 328	 1	 1	 0.0	 18.378791119113362	 16.270200000000003	 0.0
 329	 1	 1	 0.0	 19.604043860387584	 16.977600000000002	 0.0
 330	 1	 3	 0.2	 20.82929660166181	 16.270200000000003	 0.0
 331	 1	 3	 0.2	 22.05454934293603	 16.977600000000002	 0.0
 332	 1	 3	 0.265	 23.279802084210257	 16.270200000000003	 0.0
 333	 1	 3	 0.265	 24.50505482548448	 16.977600000000002	 0.0
 334	 1	 1	 0.0	 25.730307566758704	 16.270200000000003	 0.0
 335	 1	 3	 0.265	 26.955560308032926	 16.977600000000002	 0.0
 336	 1	 3	 0.2	 28.180813049307154	 16.270200000000003	 0.0
 337	 1	 1	 0.0	 29.406065790581376	 16.977600000000002	 0.0
 338	 1	 3	 0.265	 30.6313185318556	 16.270200000000003	 0.0
 339	 1	 3	 0.2	 31.856571273129823	 16.977600000000002	 0.0
 340	 1	 3	 0.2	 33.08182401440405	 16.270200000000003	 0.0
 341	 1	 3	 0.2	 34.307076755678274	 16.977600000000002	 0.0
 342	 1	 3	 0.2	 35.5323294969525	 16.270200000000003	 0.0
 343	 1	 3	 0.2	 36.757582238226725	 16.977600000000002	 0.0
 344	 1	 3	 0.2	 37.98283497950094	 16.270200000000003	 0.0
 345	 1	 3	 0.265	 39.20808772077517	 16.977600000000002	 0.0
 346	 1	 3	 0.265	 40.433340462049394	 16.270200000000003	 0.0
 347	 1	 3	 0.2	 41.65859320332362	 16.977600000000002	 0.0
 348	 1	 3	 0.2	 42.883845944597844	 16.270200000000003	 0.0
 349	 1	 3	 0.2	 44.10909868587207	 16.977600000000002	 0.0
 350	 1	 3	 0.2	 45.33435142714629	 16.270200000000003	 0.0
 351	 1	 1	 -0.115	 46.55960416842051	 16.977600000000002	 0.0
 352	 1	 11	 0.15	 0.0	 18.392400000000002	 0.0
 353	 1	 1	 0.0	 1.225252741274224	 19.099800000000002	 0.0
 354	 1	 3	 0.2	 2.450505482548448	 18.392400000000002	 0.0
 355	 1	 3	 0.2	 3.675758223822672	 19.099800000000002	 0.0
 356	 1	 3	 0.2	 4.901010965096896	 18.392400000000002	 0.0
 357	 1	 3	 0.2	 6.12626370637112	 19.099800000000002	 0.0
 358	 1	 3	 0.265	 7.351516447645344	 18.392400000000002	 0.0
 359	 1	 3	 0.2	 8.576769188919569	 19.099800000000002	 0.0
 360	 1	 1	 0.0	 9.802021930193792	 18.392400000000002	 0.0
 361	 1	 3	 0.2	 11.027274671468016	 19.099800000000002	 0.0
 362	 1	 3	 0.265	 12.25252741274224	 18.392400000000002	 0.0
 363	 1	 3	 0.2	 13.477780154016463	 19.099800000000002	 0.0
 364	 1	 3	 0.2	 14.703032895290686	 18.392400000000002	 0.0
 365	 1	 1	 0.0	 15.928285636564912	 19.099800000000002	 0.0
 366	 1	 3	 0.2	 17.153538377839137	 18.392400000000002	 0.0
 367	 1	 3	 0.2	 18.378791119113362	 19.099800000000002	 0.0
 368	 1	 1	 0.0	 19.604043860387584	 18.392400000000002	 0.0
 369	 1	 3	 0.2	 20.82929660166181	 19.099800000000002	 0.0
 370	 1	 3	 0.2	 22.05454934293603	 18.392400000000002	 0.0
 371	 1	 3	 0.265	 23.279802084210257	 19.099800000000002	 0.0
 372	 1	 1	 0.0	 24.50505482548448	 18.392400000000002	 0.0
 373	 1	 3	 0.265	 25.730307566758704	 19.099800000000002	 0.0
 374	 1	 3	 0.2	 26.955560308032926	 18.392400000000002	 0.0
 375	 1	 3	 0.2	 28.180813049307154	 19.099800000000002	 0.0
 376	 1	 3	 0.265	 29.406065790581376	 18.392400000000002	 0.0
 377	 1	 3	 0.2	 30.6313185318556	 19.099800000000002	 0.0
 378	 1	 3	 0.265	 31.856571273129823	 18.392400000000002	 0.0
 379	 1	 3	 0.265	 33.08182401440405	 19.099800000000002	 0.0
 380	 1	 1	 0.0	 34.307076755678274	 18.392400000000002	 0.0
 381	 1	 3	 0.2	 35.5323294969525	 19.099800000000002	 0.0
 382	 1	 3	 0.2	 36.757582238226725	 18.392400000000002	 0.0
 383	 1	 3	 0.265	 37.98283497950094	 19.099800000000002	 0.0
 384	 1	 1	 0.0	 39.20808772077517	 18.392400000000002	 0.0
 385	 1	 3	 0.265	 40.433340462049394	 19.099800000000002	 0.0
 386	 1	 1	 0.0	 41.65859320332362	 18.392400000000002	 0.0
 387	 1	 3	 0.2	 42.883845944597844	 19.099800000000002	 0.0
 388	 1	 3	 0.2	 44.10909868587207	 18.392400000000002	 0.0
 389	 1	 3	 0.2	 45.33435142714629	 19.099800000000002	 0.0
 390	 1	 11	 0.15	 46.55960416842051	 18.392400000000002	 0.0
 391	 1	 1	 -0.115	 0.0	 21.222	 0.0
 392	 1	 3	 0.2	 1.225252741274224	 20.5146	 0.0
 393	 1	 3	 0.2	 2.450505482548448	 21.222	 0.0
 394	 1	 3	 0.265	 3.675758223822672	 20.5146	 0.0
 395	 1	 3	 0.265	 4.901010965096896	 21.222	 0.0
 396	 1	 1	 0.0	 6.12626370637112	 20.5146	 0.0
 397	 1	 3	 0.265	 7.351516447645344	 21.222	 0.0
 398	 1	 3	 0.2	 8.576769188919569	 20.5146	 0.0
 399	 1	 1	 0.0	 9.802021930193792	 21.222	 0.0
 400	 1	 3	 0.2	 11.027274671468016	 20.5146	 0.0
 401	 1	 3	 0.265	 12.25252741274224	 21.222	 0.0
 402	 1	 3	 0.265	 13.477780154016463	 20.5146	 0.0
 403	 1	 3	 0.2	 14.703032895290686	 21.222	 0.0
 404	 1	 1	 0.0	 15.928285636564912	 20.5146	 0.0
 405	 1	 3	 0.2	 17.153538377839137	 21.222	 0.0
 406	 1	 3	 0.2	 18.378791119113362	 20.5146	 0.0
 407	 1	 3	 0.265	 19.604043860387584	 21.222	 0.0
 408	 1	 1	 0.0	 20.82929660166181	 20.5146	 0.0
 409	 1	 3	 0.2	 22.05454934293603	 21.222	 0.0
 410	 1	 3	 0.2	 23.279802084210257	 20.5146	 0.0
 411	 1	 3	 0.2	 24.50505482548448	 21.222	 0.0
 412	 1	 3	 0.2	 25.730307566758704	 20.5146	 0.0
 413	 1	 3	 0.265	 26.955560308032926	 21.222	 0.0
 414	 1	 1	 0.0	 28.180813049307154	 20.5146	 0.0
 415	 1	 3	 0.265	 29.406065790581376	 21.222	 0.0
 416	 1	 3	 0.2	 30.6313185318556	 20.5146	 0.0
 417	 1	 3	 0.2	 31.856571273129823	 21.222	 0.0
 418	 1	 3	 0.2	 33.08182401440405	 20.5146	 0.0
 419	 1	 3	 0.2	 34.307076755678274	 21.222	 0.0
 420	 1	 3	 0.2	 35.5323294969525	 20.5146	 0.0
 421	 1	 3	 0.2	 36.757582238226725	 21.222	 0.0
 422	 1	 3	 0.265	 37.98283497950094	 20.5146	 0.0
 423	 1	 3	 0.2	 39.20808772077517	 21.222	 0.0
 424	 1	 3	 0.265	 40.433340462049394	 20.5146	 0.0
 425	 1	 3	 0.2	 41.65859320332362	 21.222	 0.0
 426	 1	 3	 0.2	 42.883845944597844	 20.5146	 0.0
 427	 1	 1	 0.0	 44.10909868587207	 21.222	 0.0
 428	 1	 3	 0.2	 45.33435142714629	 20.5146	 0.0
 429	 1	 1	 -0.115	 46.55960416842051	 21.222	 0.0
 430	 1	 11	 -0.115	 0.0	 22.6368	 0.0
 431	 1	 3	 0.2	 1.225252741274224	 23.3442	 0.0
 432	 1	 3	 0.2	 2.450505482548448	 22.6368	 0.0
 433	 1	 3	 0.2	 3.675758223822672	 23.3442	 0.0
 434	 1	 3	 0.2	 4.901010965096896	 22.6368	 0.0
 435	 1	 3	 0.2	 6.12626370637112	 23.3442	 0.0
 436	 1	 1	 0.0	 7.351516447645344	 22.6368	 0.0
 437	 1	 3	 0.2	 8.576769188919569	 23.3442	 0.0
 438	 1	 3	 0.2	 9.802021930193792	 22.6368	 0.0
 439	 1	 3	 0.2	 11.027274671468016	 23.3442	 0.0
 440	 1	 3	 0.265	 12.25252741274224	 22.6368	 0.0
 441	 1	 3	 0.265	 13.477780154016463	 23.3442	 0.0
 442	 1	 3	 0.2	 14.703032895290686	 22.6368	 0.0
 443	 1	 3	 0.265	 15.928285636564912	 23.3442	 0.0
 444	 1	 1	 0.0	 17.153538377839137	 22.6368	 0.0
 445	 1	 3	 0.265	 18.378791119113362	 23.3442	 0.0
 446	 1	 3	 0.265	 19.604043860387584	 22.6368	 0.0
 447	 1	 3	 0.265	 20.82929660166181	 23.3442	 0.0
 448	 1	 1	 0.0	 22.05454934293603	 22.6368	 0.0
 449	 1	 3	 0.2	 23.279802084210257	 23.3442	 0.0
 450	 1	 3	 0.2	 24.50505482548448	 22.6368	 0.0
 451	 1	 3	 0.265	 25.730307566758704	 23.3442	 0.0
 452	 1	 1	 0.0	 26.955560308032926	 22.6368	 0.0
 453	 1	 3	 0.265	 28.180813049307154	 23.3442	 0.0
 454	 1	 1	 0.0	 29.406065790581376	 22.6368	 0.0
 455	 1	 3	 0.265	 30.6313185318556	 23.3442	 0.0
 456	 1	 3	 0.2	 31.856571273129823	 22.6368	 0.0
 457	 1	 3	 0.2	 33.08182401440405	 23.3442	 0.0
 458	 1	 3	 0.265	 34.307076755678274	 22.6368	 0.0
 459	 1	 1	 0.0	 35.5323294969525	 23.3442	 0.0
 460	 1	 3	 0.2	 36.757582238226725	 22.6368	 0.0
 461	 1	 1	 0.0	 37.98283497950094	 23.3442	 0.0
 462	 1	 3	 0.2	 39.20808772077517	 22.6368	 0.0
 463	 1	 3	 0.2	 40.433340462049394	 23.3442	 0.0
 464	 1	 3	 0.265	 41.65859320332362	 22.6368	 0.0
 465	 1	 3	 0.2	 42.883845944597844	 23.3442	 0.0
 466	 1	 3	 0.2	 44.10909868587207	 22.6368	 0.0
 467	 1	 3	 0.2	 45.33435142714629	 23.3442	 0.0
 468	 1	 11	 0.15	 46.55960416842051	 22.6368	 0.0
 469	 1	 1	 -0.115	 0.0	 25.466400000000004	 0.0
 470	 1	 3	 0.2	 1.225252741274224	 24.759000000000004	 0.0
 471	 1	 3	 0.265	 2.450505482548448	 25.466400000000004	 0.0
 472	 1	 3	 0.265	 3.675758223822672	 24.759000000000004	 0.0
 473	 1	 3	 0.265	 4.901010965096896	 25.466400000000004	 0.0
 474	 1	 3	 0.265	 6.12626370637112	 24.759000000000004	 0.0
 475	 1	 3	 0.265	 7.351516447645344	 25.466400000000004	 0.0
 476	 1	 3	 0.265	 8.576769188919569	 24.759000000000004	 0.0
 477	 1	 3	 0.265	 9.802021930193792	 25.466400000000004	 0.0
 478	 1	 3	 0.2	 11.027274671468016	 24.759000000000004	 0.0
 479	 1	 3	 0.265	 12.25252741274224	 25.466400000000004	 0.0
 480	 1	 1	 0.0	 13.477780154016463	 24.759000000000004	 0.0
 481	 1	 3	 0.265	 14.703032895290686	 25.466400000000004	 0.0
 482	 1	 1	 0.0	 15.928285636564912	 24.759000000000004	 0.0
 483	 1	 3	 0.265	 17.153538377839137	 25.466400000000004	 0.0
 484	 1	 1	 0.0	 18.378791119113362	 24.759000000000004	 0.0
 485	 1	 3	 0.2	 19.604043860387584	 25.466400000000004	 0.0
 486	 1	 3	 0.2	 20.82929660166181	 24.759000000000004	 0.0
 487	 1	 3	 0.2	 22.05454934293603	 25.466400000000004	 0.0
 488	 1	 3	 0.265	 23.279802084210257	 24.759000000000004	 0.0
 489	 1	 3	 0.2	 24.50505482548448	 25.466400000000004	 0.0
 490	 1	 3	 0.2	 25.730307566758704	 24.759000000000004	 0.0
 491	 1	 3	 0.2	 26.955560308032926	 25.466400000000004	 0.0
 492	 1	 3	 0.265	 28.180813049307154	 24.759000000000004	 0.0
 493	 1	 3	 0.265	 29.406065790581376	 25.466400000000004	 0.0
 494	 1	 1	 0.0	 30.6313185318556	 24.759000000000004	 0.0
 495	 1	 3	 0.265	 31.856571273129823	 25.466400000000004	 0.0
 496	 1	 3	 0.265	 33.08182401440405	 24.759000000000004	 0.0
 497	 1	 3	 0.2	 34.307076755678274	 25.466400000000004	 0.0
 498	 1	 3	 0.2	 35.5323294969525	 24.759000000000004	 0.0
 499	 1	 3	 0.2	 36.757582238226725	 25.466400000000004	 0.0
 500	 1	 3	 0.265	 37.98283497950094	 24.759000000000004	 0.0
 501	 1	 3	 0.2	 39.20808772077517	 25.466400000000004	 0.0
 502	 1	 3	 0.2	 40.433340462049394	 24.759000000000004	 0.0
 503	 1	 3	 0.265	 41.65859320332362	 25.466400000000004	 0.0
 504	 1	 3	 0.2	 42.883845944597844	 24.759000000000004	 0.0
 505	 1	 3	 0.2	 44.10909868587207	 25.466400000000004	 0.0
 506	 1	 3	 0.2	 45.33435142714629	 24.759000000000004	 0.0
 507	 1	 1	 -0.115	 46.55960416842051	 25.466400000000004	 0.0
 508	 1	 11	 -0.115	 0.0	 26.8812	 0.0
 509	 1	 11	 0.15	 1.225252741274224	 27.5886	 0.0
 510	 1	 1	 0.0	 2.450505482548448	 26.8812	 0.0
 511	 1	 11	 0.15	 3.675758223822672	 27.5886	 0.0
 512	 1	 1	 0.0	 4.901010965096896	 26.8812	 0.0
 513	 1	 1	 -0.115	 6.12626370637112	 27.5886	 0.0
 514	 1	 1	 0.0	 7.351516447645344	 26.8812	 0.0
 515	 1	 1	 -0.115	 8.576769188919569	 27.5886	 0.0
 516	 1	 1	 0.0	 9.802021930193792	 26.8812	 0.0
 517	 1	 11	 -0.115	 11.027274671468016	 27.5886	 0.0
 518	 1	 1	 0.0	 12.25252741274224	 26.8812	 0.0
 519	 1	 1	 -0.115	 13.477780154016463	 27.5886	 0.0
 520	 1	 1	 0.0	 14.703032895290686	 26.8812	 0.0
 521	 1	 1	 -0.115	 15.928285636564912	 27.5886	 0.0
 522	 1	 1	 0.0	 17.153538377839137	 26.8812	 0.0
 523	 1	 11	 -0.115	 18.378791119113362	 27.5886	 0.0
 524	 1	 1	 0.0	 19.604043860387584	 26.8812	 0.0
 525	 1	 11	 -0.115	 20.82929660166181	 27.5886	 0.0
 526	 1	 3	 0.2	 22.05454934293603	 26.8812	 0.0
 527	 1	 11	 0.15	 23.279802084210257	 27.5886	 0.0
 528	 1	 3	 0.2	 24.50505482548448	 26.8812	 0.0
 529	 1	 1	 -0.115	 25.730307566758704	 27.5886	 0.0
 530	 1	 1	 0.0	 26.955560308032926	 26.8812	 0.0
 531	 1	 11	 0.15	 28.180813049307154	 27.5886	 0.0
 532	 1	 1	 0.0	 29.406065790581376	 26.8812	 0.0
 533	 1	 1	 -0.115	 30.6313185318556	 27.5886	 0.0
 534	 1	 1	 0.0	 31.856571273129823	 26.8812	 0.0
 535	 1	 1	 -0.115	 33.08182401440405	 27.5886	 0.0
 536	 1	 1	 0.0	 34.307076755678274	 26.8812	 0.0
 537	 1	 1	 -0.115	 35.5323294969525	 27.5886	 0.0
 538	 1	 3	 0.2	 36.757582238226725	 26.8812	 0.0
 539	 1	 1	 -0.115	 37.98283497950094	 27.5886	 0.0
 540	 1	 3	 0.2	 39.20808772077517	 26.8812	 0.0
 541	 1	 1	 -0.115	 40.433340462049394	 27.5886	 0.0
 542	 1	 1	 0.0	 41.65859320332362	 26.8812	 0.0
 543	 1	 11	 0.15	 42.883845944597844	 27.5886	 0.0
 544	 1	 1	 0.0	 44.10909868587207	 26.8812	 0.0
 545	 1	 1	 -0.115	 45.33435142714629	 27.5886	 0.0
 546	 1	 1	 -0.115	 46.55960416842051	 26.8812	 0.0
 547	 1	 8	 0.635	 1.225252741274224	 -2.1074	 0.0
 548	 1	 8	 0.635	 3.675758223822672	 -2.1074	 0.0
 549	 1	 2	 0.115	 6.12626370637112	 -1.7844	 0.0
 550	 1	 2	 0.115	 8.576769188919569	 -1.7844	 0.0
 551	 1	 2	 0.115	 11.027274671468016	 -1.7844	 0.0
 552	 1	 7	 -0.585	 13.477780154016463	 -2.1074	 0.0
 553	 1	 2	 0.115	 15.928285636564912	 -1.7844	 0.0
 554	 1	 7	 -0.585	 18.378791119113362	 -2.1074	 0.0
 555	 1	 2	 0.115	 20.82929660166181	 -1.7844	 0.0
 556	 1	 2	 0.115	 23.279802084210257	 -1.7844	 0.0
 557	 1	 2	 0.115	 25.730307566758704	 -1.7844	 0.0
 558	 1	 2	 0.115	 28.180813049307154	 -1.7844	 0.0
 559	 1	 2	 0.115	 30.6313185318556	 -1.7844	 0.0
 560	 1	 7	 -0.585	 33.08182401440405	 -2.1074	 0.0
 561	 1	 2	 0.115	 35.5323294969525	 -1.7844	 0.0
 562	 1	 2	 0.115	 37.98283497950094	 -1.7844	 0.0
 563	 1	 7	 -0.585	 40.433340462049394	 -2.1074	 0.0
 564	 1	 2	 0.115	 42.883845944597844	 -1.7844	 0.0
 565	 1	 2	 0.115	 45.33435142714629	 -1.7844	 0.0
 566	 1	 7	 -0.585	 1.225252741274224	 28.988599999999998	 0.0
 567	 1	 7	 -0.585	 3.675758223822672	 28.988599999999998	 0.0
 568	 1	 2	 0.115	 6.12626370637112	 28.665599999999998	 0.0
 569	 1	 2	 0.115	 8.576769188919569	 28.665599999999998	 0.0
 570	 1	 8	 0.635	 11.027274671468016	 28.988599999999998	 0.0
 571	 1	 2	 0.115	 13.477780154016463	 28.665599999999998	 0.0
 572	 1	 2	 0.115	 15.928285636564912	 28.665599999999998	 0.0
 573	 1	 8	 0.635	 18.378791119113362	 28.988599999999998	 0.0
 574	 1	 8	 0.635	 20.82929660166181	 28.988599999999998	 0.0
 575	 1	 7	 -0.585	 23.279802084210257	 28.988599999999998	 0.0
 576	 1	 2	 0.115	 25.730307566758704	 28.665599999999998	 0.0
 577	 1	 7	 -0.585	 28.180813049307154	 28.988599999999998	 0.0
 578	 1	 2	 0.115	 30.6313185318556	 28.665599999999998	 0.0
 579	 1	 2	 0.115	 33.08182401440405	 28.665599999999998	 0.0
 580	 1	 2	 0.115	 35.5323294969525	 28.665599999999998	 0.0
 581	 1	 2	 0.115	 37.98283497950094	 28.665599999999998	 0.0
 582	 1	 2	 0.115	 40.433340462049394	 28.665599999999998	 0.0
 583	 1	 7	 -0.585	 42.883845944597844	 28.988599999999998	 0.0
 584	 1	 2	 0.115	 45.33435142714629	 28.665599999999998	 0.0
 585	 1	 8	 0.635	 -1.2124355652982142	 -0.7	 0.0
 586	 1	 2	 0.115	 -0.9327093598758405	 1.9533	 0.0
 587	 1	 2	 0.115	 47.49231352829636	 -0.5385	 0.0
 588	 1	 2	 0.115	 47.49231352829636	 1.9533	 0.0
 589	 1	 2	 0.115	 -0.9327093598758405	 3.7059000000000006	 0.0
 590	 1	 2	 0.115	 -0.9327093598758405	 6.1977	 0.0
 591	 1	 2	 0.115	 47.49231352829636	 3.7059000000000006	 0.0
 592	 1	 7	 -0.585	 47.77203973371873	 6.359199999999999	 0.0
 593	 1	 2	 0.115	 -0.9327093598758405	 7.950300000000001	 0.0
 594	 1	 2	 0.115	 -0.9327093598758405	 10.4421	 0.0
 595	 1	 7	 -0.585	 47.77203973371873	 7.788800000000003	 0.0
 596	 1	 2	 0.115	 47.49231352829636	 10.4421	 0.0
 597	 1	 7	 -0.585	 -1.2124355652982137	 12.0332	 0.0
 598	 1	 7	 -0.585	 -1.2124355652982146	 14.847999999999999	 0.0
 599	 1	 7	 -0.585	 47.77203973371873	 12.033200000000003	 0.0
 600	 1	 7	 -0.585	 47.77203973371873	 14.847999999999997	 0.0
 601	 1	 2	 0.115	 -0.9327093598758405	 16.439100000000003	 0.0
 602	 1	 7	 -0.585	 -1.2124355652982146	 19.0924	 0.0
 603	 1	 2	 0.115	 47.49231352829636	 16.439100000000003	 0.0
 604	 1	 7	 -0.585	 47.77203973371873	 19.092399999999998	 0.0
 605	 1	 2	 0.115	 -0.9327093598758405	 20.683500000000002	 0.0
 606	 1	 8	 0.635	 -1.2124355652982146	 23.3368	 0.0
 607	 1	 2	 0.115	 47.49231352829636	 20.683500000000002	 0.0
 608	 1	 7	 -0.585	 47.77203973371873	 23.336799999999997	 0.0
 609	 1	 2	 0.115	 -0.9327093598758405	 24.9279	 0.0
 610	 1	 8	 0.635	 -1.2124355652982146	 27.5812	 0.0
 611	 1	 2	 0.115	 47.49231352829636	 24.9279	 0.0
 612	 1	 2	 0.115	 47.49231352829636	 27.4197	 0.0
 613	 1	 9	 -0.44	 1.225252741274224	 -2.8074000000000003	 1.212435565298214
 614	 1	 10	 -0.53	 1.225252741274224	 -2.8074000000000003	 -1.212435565298214
 615	 1	 5	 0.45	 1.225252741274224	 -2.8074000000000003	 -2.3124355652982143
 616	 1	 9	 -0.44	 3.675758223822672	 -2.8074000000000003	 -1.212435565298214
 617	 1	 10	 -0.53	 3.675758223822672	 -2.8074000000000003	 1.212435565298214
 618	 1	 5	 0.45	 3.675758223822672	 -2.8074000000000003	 2.3124355652982143
 619	 1	 5	 0.435	 13.477780154016463	 -2.8074000000000003	 0.7
 620	 1	 5	 0.435	 18.378791119113362	 -2.8074000000000003	 -0.7
 621	 1	 5	 0.435	 33.08182401440405	 -2.8074000000000003	 0.7
 622	 1	 5	 0.435	 40.433340462049394	 -2.8074000000000003	 0.7
 623	 1	 5	 0.435	 1.225252741274224	 29.688599999999997	 0.7
 624	 1	 5	 0.435	 3.675758223822672	 29.688599999999997	 -0.7
 625	 1	 9	 -0.44	 11.027274671468016	 29.688599999999997	 1.212435565298214
 626	 1	 10	 -0.53	 11.027274671468016	 29.688599999999997	 -1.212435565298214
 627	 1	 5	 0.45	 11.027274671468016	 29.688599999999997	 -2.3124355652982143
 628	 1	 9	 -0.44	 18.378791119113362	 29.688599999999997	 1.212435565298214
 629	 1	 10	 -0.53	 18.378791119113362	 29.688599999999997	 -1.212435565298214
 630	 1	 5	 0.45	 18.378791119113362	 29.688599999999997	 -2.3124355652982143
 631	 1	 9	 -0.44	 20.82929660166181	 29.688599999999997	 1.212435565298214
 632	 1	 10	 -0.53	 20.82929660166181	 29.688599999999997	 -1.212435565298214
 633	 1	 5	 0.45	 20.82929660166181	 29.688599999999997	 -2.3124355652982143
 634	 1	 5	 0.435	 23.279802084210257	 29.688599999999997	 -0.7
 635	 1	 5	 0.435	 28.180813049307154	 29.688599999999997	 0.7
 636	 1	 5	 0.435	 42.883845944597844	 29.688599999999997	 0.7
 637	 1	 9	 -0.44	 -1.8186533479473215	 -1.05	 -1.212435565298214
 638	 1	 10	 -0.53	 -1.8186533479473215	 -1.05	 1.212435565298214
 639	 1	 5	 0.45	 -1.8186533479473215	 -1.05	 2.3124355652982143
 640	 1	 5	 0.435	 48.37825751636784	 6.709199999999997	 -0.7
 641	 1	 5	 0.435	 48.37825751636784	 7.438800000000004	 0.7
 642	 1	 5	 0.435	 -1.8186533479473206	 11.683200000000001	 -0.7
 643	 1	 5	 0.435	 -1.818653347947322	 15.197999999999999	 0.7
 644	 1	 5	 0.435	 48.37825751636784	 11.683200000000003	 0.7
 645	 1	 5	 0.435	 48.37825751636784	 15.197999999999995	 -0.7
 646	 1	 5	 0.435	 -1.818653347947322	 19.4424	 -0.7
 647	 1	 5	 0.435	 48.37825751636784	 19.442399999999996	 0.7
 648	 1	 9	 -0.44	 -1.818653347947322	 23.686799999999998	 -1.212435565298214
 649	 1	 10	 -0.53	 -1.818653347947322	 23.686799999999998	 1.212435565298214
 650	 1	 5	 0.45	 -1.818653347947322	 23.686799999999998	 2.3124355652982143
 651	 1	 5	 0.435	 48.37825751636784	 23.686799999999995	 -0.7
 652	 1	 9	 -0.44	 -1.818653347947322	 27.931199999999997	 -1.212435565298214
 653	 1	 10	 -0.53	 -1.818653347947322	 27.931199999999997	 1.212435565298214
 654	 1	 5	 0.45	 -1.818653347947322	 27.931199999999997	 2.3124355652982143
 655	 1	 4	 -0.683	 42.883845944597844	 12.025800000000002	 1.4
 656	 1	 5	 0.418	 42.883845944597844	 12.025800000000002	 2.4
 657	 1	 4	 -0.683	 45.33435142714629	 14.8554	 -1.4
 658	 1	 5	 0.418	 45.33435142714629	 14.8554	 -2.4
 659	 1	 4	 -0.683	 44.10909868587207	 14.148	 1.4
 660	 1	 5	 0.418	 44.10909868587207	 14.148	 2.4
 661	 1	 4	 -0.683	 42.883845944597844	 10.611	 -1.4
 662	 1	 5	 0.418	 42.883845944597844	 10.611	 -2.4
 663	 1	 6	 -0.4	 41.65859320332362	 9.196200000000001	 0.9
 664	 1	 4	 -0.683	 41.65859320332362	 12.733200000000002	 -1.4
 665	 1	 5	 0.418	 41.65859320332362	 12.733200000000002	 -2.4
 666	 1	 6	 -0.4	 44.72172505650918	 12.379500000000002	 -0.9
 667	 1	 4	 -0.683	 41.65859320332362	 14.148	 1.4
 668	 1	 5	 0.418	 41.65859320332362	 14.148	 2.4
 669	 1	 6	 -0.4	 44.72172505650918	 8.135100000000001	 0.9
 670	 1	 4	 -0.683	 40.433340462049394	 14.8554	 -1.4
 671	 1	 5	 0.418	 40.433340462049394	 14.8554	 -2.4
 672	 1	 4	 -0.683	 40.433340462049394	 16.270200000000003	 1.4
 673	 1	 5	 0.418	 40.433340462049394	 16.270200000000003	 2.4
 674	 1	 6	 -0.4	 44.72172505650918	 16.623900000000003	 0.9
 675	 1	 4	 -0.683	 39.20808772077517	 16.977600000000002	 -1.4
 676	 1	 5	 0.418	 39.20808772077517	 16.977600000000002	 -2.4
 677	 1	 4	 -0.683	 40.433340462049394	 19.099800000000002	 1.4
 678	 1	 5	 0.418	 40.433340462049394	 19.099800000000002	 2.4
 679	 1	 4	 -0.683	 37.98283497950094	 19.099800000000002	 -1.4
 680	 1	 5	 0.418	 37.98283497950094	 19.099800000000002	 -2.4
 681	 1	 6	 -0.4	 43.49647231523495	 18.746100000000002	 -0.9
 682	 1	 6	 -0.4	 36.144955867589616	 18.746100000000002	 0.9
 683	 1	 6	 -0.4	 39.20808772077517	 21.9294	 -0.9
 684	 1	 4	 -0.683	 37.98283497950094	 20.5146	 1.4
 685	 1	 5	 0.418	 37.98283497950094	 20.5146	 2.4
 686	 1	 6	 -0.4	 36.757582238226725	 21.9294	 -0.9
 687	 1	 4	 -0.683	 41.65859320332362	 22.6368	 -1.4
 688	 1	 5	 0.418	 41.65859320332362	 22.6368	 -2.4
 689	 1	 6	 -0.4	 43.49647231523495	 22.9905	 0.9
 690	 1	 4	 -0.683	 40.433340462049394	 20.5146	 1.4
